author_id,author_name,institution,country,conference,year
NEURIPS-2025-A000001,Hao Wang,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000002,Licheng Pan,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000003,Zhichao Chen,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000004,Xu Chen,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000005,Qingyang Dai,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000006,Lei Wang,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000007,Haoxuan Li,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000008,Zhouchen Lin,"Xiaohongshu Inc. State Key Lab of General AI, School of Intelligence Science and Technology, Peking University Gaoling School of Artificial Intelligence, Renmin University of China Department of Control Science and Engineering, Zhejiang University Center for Data Science, Peking University Institute for Artificial Intelligence, Peking University Pazhou Laboratory (Huangpu), Guangzhou, Guangdong, China Training time-series forecasting models poses unique challenges in loss function design. Most existing approaches adopt temporal mean squared error, but this study reveals two critical limitations: ❶ it ignores the presence of label autocorrelation, which biases it from the true label sequence likelihood; ❷ it for long-term forecasting. To address these issues, we introduce Time-o1, a is to transform the label sequence into decorrelated components with discriminated significance. Models are then trained to align the most significant components, thereby effectively mitigating label autocorrelation and reducing task amount. Experiments demonstrate that Time-o1 achieves state-of-the-art performance and is compatible with various forecast models. Code is available at Time-series forecasting involves predicting future data from historical observations [",China,NeurIPS,2025
NEURIPS-2025-A000009,Yassine El Ouahidi,"IMT Atlantique, Lab-STICC, UMR CNRS , F- Brest, France",France,NeurIPS,2025
NEURIPS-2025-A000010,Jonathan Lys,"IMT Atlantique, Lab-STICC, UMR CNRS , F- Brest, France",France,NeurIPS,2025
