paper_id,pdf_url,first_page_text_path,status,notes
ECCV-2018-P0001,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0001.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0002,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0002.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0003,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0003.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0004,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0004.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0005,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0005.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0006,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0006.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0007,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0007.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0008,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0008.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0009,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0009.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0010,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0010.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0011,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0011.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0012,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0012.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0013,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0013.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0014,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0014.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0015,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0015.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0016,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0016.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0017,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0017.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0018,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0018.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0019,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0019.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0020,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0020.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0021,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0021.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0022,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0022.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0023,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0023.txt,ok,Skipped download; existing first-page text reused
ECCV-2018-P0024,https://link.springer.com/book/10.1007/978-3-030-01246-5,data/raw/eccv/2018/first_pages/ECCV-2018-P0024.txt,ok,Skipped download; existing first-page text reused
